DROP TABLE IF EXISTS [Movies];
CREATE TABLE [Movies]
(      [MovieID] INTEGER PRIMARY KEY AUTOINCREMENT,
       [MovieTitle] TEXT,
       [DiscFormat] TEXT,
       [ActorLast] TEXT,
       [ActorFirst] TEXT,
       [AspectRatio] TEXT,
       [Year] INT,
       [Minutes] INT,
       [Rating] TEXT,
       [DiscCount] INT
       
);

INSERT INTO Movies VALUES (1,'10,000 BC','DVD',null,null,'Widescreen/Full Screen',2008,109,'PG-13',1);
INSERT INTO Movies VALUES (2,'12 Angry Men ','DVD','Fonda',' Henry','Widescreen',1957,96,null,1);
INSERT INTO Movies VALUES (25,'All Dogs go to Heaven','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (26,'Alpha Dog','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (27,'Anastasia','DVD',null,null,'Widescreen',1997,94,null,1);
INSERT INTO Movies VALUES (28,'Apocalypto','DVD','Gibson',' Mel ',null,null,null,null,1);
INSERT INTO Movies VALUES (29,'Artificial Intelligence','DVD','Joel',' Haley','Full Screen',2001,145,null,1);
INSERT INTO Movies VALUES (30,'Assasins/The Specialist','DVD','Stallone',' Sylvester',null,null,null,null,2);
INSERT INTO Movies VALUES (31,'A-Team (The)','DVD',null,null,'Widescreen',2010,119,'PG-13/Unrated',1);
INSERT INTO Movies VALUES (32,'A Good Day to Day to Die Hard','DVD','Fox',' Michael J.',null,null,null,null,3);
INSERT INTO Movies VALUES (33,'Bad Boys','DVD','Smith',' Will','Widescreen',2000,119,null,1);
INSERT INTO Movies VALUES (34,'Bad Boys II','DVD','Smith',' Will','Widescreen',2003,147,null,1);
INSERT INTO Movies VALUES (35,'Bandidas','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (36,'Bandits','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (37,'Batman','DVD','Keaton',' Michael','Widescreen',1989,126,'PG-13',1);
INSERT INTO Movies VALUES (38,'Batman & Robin','DVD','Schwarzenegger',' Arnold','Widescreen/Full Screen',1997,125,'PG-13',1);
INSERT INTO Movies VALUES (39,'Batman Begins','DVD','Bale',' Christian','Widescreen',2005,140,'PG-13',1);
INSERT INTO Movies VALUES (40,'Batman Forever','DVD','Kilmer',' Val','Widescreen/Full Screen',1995,122,'PG-13',1);
INSERT INTO Movies VALUES (41,'Batman Returns','DVD','Keaton',' Michael','Widescreen/Full Screen',1992,126,'PG-13',1);
INSERT INTO Movies VALUES (42,'Batman: The Movie','Blu-ray','West',' Adam',null,1966,105,'PG',1);
INSERT INTO Movies VALUES (43,'Beaver (The)','DVD','Gibson',' Mel','Widescreen',2011,91,'PG-13',1);
INSERT INTO Movies VALUES (44,'Beetlejuice (20th Anniversary Deluxe Edition)','DVD','Keaton',' Michael','Widescreen',1988,92,null,1);
INSERT INTO Movies VALUES (45,'Beverly Hills Cop (Trilogy)','DVD','Murphy',' Eddie','Widescreen',1994,105,'R',3);
INSERT INTO Movies VALUES (46,'Big Daddy','DVD','Sandler',' Adam',null,null,null,null,1);
INSERT INTO Movies VALUES (47,'Billy Madison','DVD','Sandler',' Adam','Widescreen',2005,90,'PG-13',1);
INSERT INTO Movies VALUES (48,'Bird on a Wire','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (49,'Blade Collection','DVD','Snipes',' Wesley',null,null,null,null,4);
INSERT INTO Movies VALUES (50,'Blind Side (The)','DVD','Bullock',' Sandra','Widescreen',2009,128,null,1);
INSERT INTO Movies VALUES (51,'BloodRayne','DVD','Loken',' Kristanna',null,null,null,null,1);
INSERT INTO Movies VALUES (52,'BloodRayne 2: Deliverance','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (53,'Book of Mormon Movie (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (54,'Book Thief (The) (Disc at Aspen)','DVD',null,null,'Widescreen',2013,131,'PG-13',1);
INSERT INTO Movies VALUES (55,'Boondock Saints (The)','DVD',null,null,'Widescreen/Full Screen',1999,108,'Unrated',1);
INSERT INTO Movies VALUES (56,'Boondock Saints II: All Saints Day (The)','DVD','Flanery',' Sean Patrick','Widescreen',2009,117,'R',1);
INSERT INTO Movies VALUES (57,'Bourne Trilogy (The)','DVD','Damon',' Matt','Widescreen',2008,119,'PG-13',3);
INSERT INTO Movies VALUES (58,'Boy in the Striped Pajamas (The)','DVD',null,null,'Widescreen',2009,94,'PG-13',1);
INSERT INTO Movies VALUES (59,'Brain (The)/Hollow Point','DVD','Preston',' Cynthia',null,1989,178,null,2);
INSERT INTO Movies VALUES (60,'Breakfast Club (The)','DVD','Estevez',' Emilio','Widescreen',1985,97,'R',1);
INSERT INTO Movies VALUES (61,'Bullet to the Head','DVD','Stallone',' Sylvester','Widescreen',2013,92,'R',1);
INSERT INTO Movies VALUES (62,'Buttercream Gang in Secret of Treasure Mountain (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (63,'Butterfly Effect (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (64,'Cars','DVD','Wilson',' Owen','Widescreen',2006,116,'G',1);
INSERT INTO Movies VALUES (65,'Casper (Special Edition)','DVD','Ricci',' Christina','Widescreen',2003,101,null,1);
INSERT INTO Movies VALUES (66,'Cat in the Hat (The)','DVD','Fanning',' Dakota','Widescreen',2004,82,'PG',1);
INSERT INTO Movies VALUES (67,'Cellular','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (68,'Charlottes Web','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (69,'Cheaper by the Dozen','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (70,'Chicken Run','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (71,'Children of the Corn','Blu-ray',null,null,'Widescreen',2009,92,'Not Rated',1);
INSERT INTO Movies VALUES (72,'Children of the Corn (Special Edition)','DVD','Hamilton',' Linda','Widescreen',1984,92,null,1);
INSERT INTO Movies VALUES (73,'Children of the Corn (The; Collection; 6 Film Set)','DVD',null,null,'Widescreen',null,null,null,6);
INSERT INTO Movies VALUES (74,'Children of the Corn: Genesis','Blu-ray',null,null,'Widescreen',2010,81,'R',1);
INSERT INTO Movies VALUES (75,'Childs Play','DVD','Dourif',' Brad',null,null,null,null,1);
INSERT INTO Movies VALUES (76,'Chronicles of Riddick (The)','DVD','Diesel',' Vin','Widescreen',2004,135,null,1);
INSERT INTO Movies VALUES (77,'Chronicles of Riddick (The): Dark Fury','DVD','Diesel',' Vin','Widescreen',null,35,'Not Rated',1);
INSERT INTO Movies VALUES (78,'Chronicles of Riddick (The): Pitch Black','DVD','Diesel',' Vin','Widescreen',2004,109,null,1);
INSERT INTO Movies VALUES (79,'Chuck Norris (The Presidents Man/The Presidents Man: A Line in the Sand/Logans War: Bound by Honor)','DVD','Norris',' Chuck',null,null,null,null,3);
INSERT INTO Movies VALUES (80,'Chucky: The Killer DVD Collection','DVD','Dourif',' Brad',null,null,null,null,4);
INSERT INTO Movies VALUES (81,'Clash of the Titans','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (82,'Cobra/Tango and Cash','DVD','Stallone',' Sylvester',null,null,null,null,2);
INSERT INTO Movies VALUES (83,'Code of Silence','DVD','Norris',' Chuck',null,null,null,null,1);
INSERT INTO Movies VALUES (84,'Code of Silence/Lone Wolf McQuade','DVD','Norris',' Chuck','Widescreen/Widescreen',1985,107,'R/PG-13',2);
INSERT INTO Movies VALUES (85,'Collateral Damage','DVD','Schwarzenegger',' Arnold',null,null,null,null,1);
INSERT INTO Movies VALUES (86,'Color of Night/Playing God','Blu-ray','Willis',' Bruce','Widescreen',null,null,'R/R',2);
INSERT INTO Movies VALUES (87,'Commando','DVD','Schwarzenegger',' Arnold',null,null,null,null,1);
INSERT INTO Movies VALUES (88,'Conan: The Complete Quest','DVD','Schwarzenegger',' Arnold',null,null,null,null,2);
INSERT INTO Movies VALUES (89,'Conspiracy Theory','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (90,'Cop Land','DVD','Stallone',' Sylvester','Widescreen',null,105,null,1);
INSERT INTO Movies VALUES (91,'CopOut','DVD','Willis',' Bruce','Widescreen',2010,107,null,1);
INSERT INTO Movies VALUES (92,'Coraline','DVD',null,null,'Widescreen',2009,101,null,1);
INSERT INTO Movies VALUES (93,'Corpse Bride','DVD','Burton',' Tim ','Widescreen',2005,77,null,1);
INSERT INTO Movies VALUES (94,'Cowboys & Aliens','DVD','Ford',' Harrison','Widescreen',2011,119,'PG-13',1);
INSERT INTO Movies VALUES (95,'Crank','DVD','Statham',' Jason','Widescreen',2006,87,null,1);
INSERT INTO Movies VALUES (96,'Crank 2: High Voltage','DVD','Statham',' Jason','Widescreen/Full Screen',2009,95,null,1);
INSERT INTO Movies VALUES (97,'Cyborg','DVD','Van Damme',' Jean Claude','Widescreen/Full Screen',1989,86,null,1);
INSERT INTO Movies VALUES (98,'Daddy Day Care','DVD','Murphy',' Eddie','Widescreen/Full Screen',null,92,'PG',1);
INSERT INTO Movies VALUES (99,'Dance (The)','DVD',null,null,'Widescreen',2007,80,'PG',1);
INSERT INTO Movies VALUES (100,'Dark Knight (The)','DVD','Bale',' Christian','Widescreen',2008,153,null,1);
INSERT INTO Movies VALUES (101,'Dark Knight Rises (The)','DVD','Bale',' Christian','Widescreen',2012,165,'PG-13',1);
INSERT INTO Movies VALUES (102,'Dark Side','DVD','Preston',' Cynthia',null,null,null,null,1);
INSERT INTO Movies VALUES (103,'Dark Side (Incorrect Case)','DVD','Kensit',' Patsy','Widescreen',null,null,null,1);
INSERT INTO Movies VALUES (104,'Dawn of the Dead/Land of the Dead','DVD','Romero',' George A ',null,null,null,null,2);
INSERT INTO Movies VALUES (105,'Day After Tomorrow (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (106,'Dead Zone (The)','DVD','De Boer',' Nicole','Widescreen',2001,83,null,1);
INSERT INTO Movies VALUES (107,'Death Proof','DVD','Russell',' Kurt','Widescreen',2007,113,null,1);
INSERT INTO Movies VALUES (108,'Death Race','DVD','Statham',' Jason','Widescreen',2008,111,null,1);
INSERT INTO Movies VALUES (109,'Deep Core','DVD','Farrell',' Terry','Full Screen',2001,90,null,1);
INSERT INTO Movies VALUES (110,'Delta Force (The)/Delta Force 2/Code of Silence','DVD','Norris',' Chuck',null,null,null,'R',3);
INSERT INTO Movies VALUES (111,'Demolition Man','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (112,'Despicable Me','DVD','Carell',' Steve','Widescreen',2010,95,'PG',1);
INSERT INTO Movies VALUES (113,'Die Hard Collection','DVD','Willis',' Bruce',null,null,null,null,3);
INSERT INTO Movies VALUES (114,'DodgeBall','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (115,'Donnie Darko','DVD',null,null,'Widescreen',2001,null,'R',1);
INSERT INTO Movies VALUES (116,'Doom','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,1);
INSERT INTO Movies VALUES (117,'Dredd','DVD','Urban',' Karl','Widescreen',2012,96,'R',1);
INSERT INTO Movies VALUES (118,'Dune','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (119,'Easy A','DVD','Stone',' Emma','Widescreen',2010,92,'PG-13',1);
INSERT INTO Movies VALUES (120,'Edge of Darkness','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (121,'Edward Scissorhands','DVD','Depp',' Johnny',null,null,null,null,1);
INSERT INTO Movies VALUES (122,'End of Days','Blu-ray','Schwarzenegger',' Arnold','Widescreen',2008,123,'R',1);
INSERT INTO Movies VALUES (123,'Eraser','DVD','Schwarzenegger',' Arnold',null,null,null,null,1);
INSERT INTO Movies VALUES (124,'Escape Plan','Blu-ray','Schwarzenegger',' Arnold','Widescreen',2013,115,'R',1);
INSERT INTO Movies VALUES (125,'Escape to Witch Mountain','DVD',null,null,'Widescreen',null,97,null,1);
INSERT INTO Movies VALUES (126,'Expendables (The)','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (127,'Expendables 2 (The)','DVD','Stallone',' Sylvester','Widescreen',2012,102,'R',1);
INSERT INTO Movies VALUES (128,'Faster','DVD','Johnson',' Dwayne (The Rock)','Widescreen',2010,98,'R',1);
INSERT INTO Movies VALUES (129,'Fifth Element (The)','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (130,'Final Destination Collection','DVD',null,null,null,null,null,null,4);
INSERT INTO Movies VALUES (131,'Final Fantasy: The Spirits Within','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (132,'Finding Forrester','DVD','Connery',' Sean','Widescreen',2000,136,null,1);
INSERT INTO Movies VALUES (133,'First Blood','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (134,'Freaky Friday','DVD','Lohan',' Lindsay','Widescreen/Full Screen',2003,97,'PG',1);
INSERT INTO Movies VALUES (135,'Freedom Writers ','DVD','Swank',' Hilary','Widescreen',2007,122,null,1);
INSERT INTO Movies VALUES (136,'Frequency','DVD','Quaid',' Dennis','Widescreen',null,119,'PG-13',1);
INSERT INTO Movies VALUES (137,'Friday the 13th','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (138,'Friday the 13th: Killer Cut','DVD',null,null,'Widescreen',2009,106,null,1);
INSERT INTO Movies VALUES (139,'Frozen','Blu-ray',null,null,'Widescreen',2014,102,'PG',1);
INSERT INTO Movies VALUES (140,'Fugitive (The)','Blu-ray','Ford',' Harrison','Widescreen',1993,130,'PG-13',1);
INSERT INTO Movies VALUES (141,'Galaxy Quest','DVD','Allen',' Tim','Widescreen',1999,102,null,1);
INSERT INTO Movies VALUES (142,'Game Plan (The)','DVD','Johnson',' Dwayne (The Rock)','Widescreen',null,110,'PG',1);
INSERT INTO Movies VALUES (143,'Gamer: Unleash Him','DVD','Butler',' Gerard','Widescreen',2009,95,null,1);
INSERT INTO Movies VALUES (144,'Gauntlet (The)','DVD','Eastwood',' Clint',null,null,null,null,1);
INSERT INTO Movies VALUES (145,'Get Carter','DVD','Stallone',' Sylvester','Widescreen',2000,103,'R',1);
INSERT INTO Movies VALUES (146,'Get the Gringo','DVD','Gibson',' Mel','Widescreen',2012,96,'R',1);
INSERT INTO Movies VALUES (147,'Ghost Rider','DVD','Cage',' Nicolas',null,null,null,null,1);
INSERT INTO Movies VALUES (148,'Glory','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (149,'Good Will Hunting','DVD','Williams',' Robin','Widescreen',null,126,null,1);
INSERT INTO Movies VALUES (150,'Grapes of Wrath (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (151,'Gridiron Gang','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,1);
INSERT INTO Movies VALUES (152,'Halloween','DVD','Curtis',' Jamie Lee',null,null,null,null,1);
INSERT INTO Movies VALUES (153,'Halloween (Unrated Directors Cut)','DVD','Harris',' Danielle',null,null,null,null,1);
INSERT INTO Movies VALUES (154,'Halloween 4/Halloween 5','DVD','Harris',' Danielle',null,null,null,null,2);
INSERT INTO Movies VALUES (155,'Halloween II (Unrated Directors Cut)','DVD','Harris',' Danielle',null,null,null,null,1);
INSERT INTO Movies VALUES (156,'Halloween II/Halloween III: Season of the Witch','DVD',null,null,null,null,null,null,2);
INSERT INTO Movies VALUES (157,'Halloween Triple Pack','DVD','Curtis',' Jamie Lee (H20)',null,null,null,null,3);
INSERT INTO Movies VALUES (158,'Halloweentown and Halloweentown II: Kalabars Revenge','DVD',null,null,'Full Screen',2005,84,'PG',2);
INSERT INTO Movies VALUES (159,'Happily NEver After','DVD',null,null,'Widescreen',2007,87,null,1);
INSERT INTO Movies VALUES (160,'Happily NEver After 2: Snow White Another Bite @ the Apple','DVD',null,null,'Widescreen',2008,70,null,1);
INSERT INTO Movies VALUES (161,'Harry and the Hendersons','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (162,'Harry Potter (Year 1) and the Sorcerers Stone','DVD',null,null,'Widescreen',2001,152,null,1);
INSERT INTO Movies VALUES (163,'Harry Potter (Year 2) and the Chamber of Secrets','DVD',null,null,'Widescreen',2002,161,null,1);
INSERT INTO Movies VALUES (164,'Harry Potter (Year 3) and the Prisoner of Askaban','DVD',null,null,'Widescreen',2004,142,null,1);
INSERT INTO Movies VALUES (165,'Harry Potter (Year 4) and the Goblet of Fire','DVD',null,null,'Widescreen',2005,157,null,1);
INSERT INTO Movies VALUES (166,'Harry Potter (Year 5) and the Order of the Phoenix','DVD',null,null,'Widescreen',2007,139,null,1);
INSERT INTO Movies VALUES (167,'Harry Potter (Year 6) and the Half-Blood Prince','DVD',null,null,'Widescreen',2009,153,null,1);
INSERT INTO Movies VALUES (168,'Harry Potter (Year 7) and the Deathly Hallows Part 1','DVD',null,null,'Widescreen',2011,146,null,1);
INSERT INTO Movies VALUES (169,'Harry Potter (Year 7) and the Deathly Hallows Part 2','DVD',null,null,'Widescreen',2011,130,'PG-13',1);
INSERT INTO Movies VALUES (170,'Harts War','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (171,'He is Risen','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (172,'Heat (The)','Blu-ray','Bullock',' Sandra','Widescreen',2013,null,'R/Unrated',1);
INSERT INTO Movies VALUES (173,'Hello MaryLou: Prom Night II','DVD','Lyon',' Wendy','Widescreen',1987,97,null,1);
INSERT INTO Movies VALUES (174,'Hercules','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (175,'Hercules in New York','DVD','Schwarzenegger',' Arnold','Full Frame',null,92,'G',1);
INSERT INTO Movies VALUES (176,'Hide and Seek','DVD','Fanning',' Dakota',null,null,null,null,1);
INSERT INTO Movies VALUES (177,'High School Musical','DVD',null,null,'Widescreen',2006,98,'G',1);
INSERT INTO Movies VALUES (178,'Hitman','DVD','Olyphant',' Timothy','Widescreen',2007,94,null,1);
INSERT INTO Movies VALUES (179,'Hocus Pocus','DVD','Midler',' Bette','Widescreen',null,96,null,1);
INSERT INTO Movies VALUES (180,'Home Alone','DVD','Culkin',' Macaulay',null,null,null,null,1);
INSERT INTO Movies VALUES (181,'Home Alone 2','DVD','Culkin',' Macaulay',null,null,null,null,1);
INSERT INTO Movies VALUES (182,'Home Alone: The Complete Colletion','DVD',null,null,null,null,null,null,4);
INSERT INTO Movies VALUES (183,'Home Alone: The Holiday Heist','DVD',null,null,'Widescreen',2012,90,null,1);
INSERT INTO Movies VALUES (184,"'Honey, I Shrunk the Kids'",'DVD','Moranis',' Rick','Fullscreen',null,93,'PG',1);
INSERT INTO Movies VALUES (185,'Hoodwinked','DVD','Hathaway',' Anne','Widescreen',2005,81,null,1);
INSERT INTO Movies VALUES (186,'Horton Hears a Who','DVD','Carell',' Steve','Widescreen/Full Screen',2008,86,null,1);
INSERT INTO Movies VALUES (187,'Hostage','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (188,'Hotel Transylvania','Blu-ray','Sandler',' Adam','Widescreen',2012,91,'PG',1);
INSERT INTO Movies VALUES (189,'How the Grinch Stole Christmas','DVD',null,null,'Full Screen',1966,26,null,1);
INSERT INTO Movies VALUES (190,'Howard the Duck (Special Edition)','DVD','Katz',' Gloria','Widescreen',1986,111,null,1);
INSERT INTO Movies VALUES (191,'Hudson Hawk','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (192,'Hulk','DVD',null,null,'Widescreen',2003,138,'PG-13',1);
INSERT INTO Movies VALUES (193,'I am Legend','DVD','Smith',' Will',null,null,null,null,1);
INSERT INTO Movies VALUES (194,'Ice Princess','DVD','Panetiere',' Hayden','Widescreen',2005,99,null,1);
INSERT INTO Movies VALUES (195,'Inception','DVD','Dicaprio',' Leonardo','Widescreen',2010,148,null,1);
INSERT INTO Movies VALUES (196,'Independence Day','DVD','Smith',' Will',null,null,null,null,1);
INSERT INTO Movies VALUES (197,'Indiana Jones and the Kingdom of the Crystal Skull','DVD','Ford',' Harrison','Widescreen',2008,122,null,1);
INSERT INTO Movies VALUES (198,'Instructions Not Included','DVD','Derbez',' Eugenio','Widescreen',2013,115,'PG-13',1);
INSERT INTO Movies VALUES (199,'Italian Job (The)','DVD','Statham',' Jason','Widescreen',2003,110,null,1);
INSERT INTO Movies VALUES (200,"'Its The Great Pumpkin, Charlie Brown'",'DVD',null,null,'Full Screen',1966,25,'Not Rated',1);
INSERT INTO Movies VALUES (201,'Jaws','DVD','Shaw',' Robert','Widescreen',null,125,null,1);
INSERT INTO Movies VALUES (202,'Judge Dredd','DVD','Stallone',' Sylvester','Widescreen',null,96,null,1);
INSERT INTO Movies VALUES (203,'Jumper','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (204,'Junior','DVD','Schwarzenegger',' Arnold','Widescreen',1998,110,null,1);
INSERT INTO Movies VALUES (205,'Jurrassic Park: Ultimate Trilogy','Blu-ray',null,null,null,null,null,null,3);
INSERT INTO Movies VALUES (206,'Kid (The)','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (207,'Kim Possible: A Stitch in Time','DVD','Romano',' Christina Carlson',null,null,null,null,1);
INSERT INTO Movies VALUES (208,'Kindergarten Cop','DVD','Schwarzenegger',' Arnold','Full Screen',1998,111,null,1);
INSERT INTO Movies VALUES (209,'Knight and Day','DVD','Cruise',' Tom','Widescreen',2010,109,'PG-13',1);
INSERT INTO Movies VALUES (210,'Kurt Russell Collection','DVD','Russell',' Kurt','Widescreen',1998,133,'R',4);
INSERT INTO Movies VALUES (211,'Lady in White','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (212,'Lara Croft: Tomb Rader: The Cradle of Life','DVD','Jolie',' Angelina',null,null,null,null,1);
INSERT INTO Movies VALUES (213,'Lara Croft: Tomb Raider','DVD','Jolie',' Angelina',null,null,null,null,1);
INSERT INTO Movies VALUES (214,'Last Action Hero','DVD','Schwarzenegger',' Arnold','Full Screen',2003,130,'PG-13',1);
INSERT INTO Movies VALUES (215,'Last Action Hero','Blu-ray','Schwarzenegger',' Arnold','Widecsreen',1993,null,'PG-13',1);
INSERT INTO Movies VALUES (216,'Last Boy Scout (The)','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (217,'Last Stand (The)','Blu-ray','Schwarzenegger',' Arnold','Widescreen',2012,107,'R',1);
INSERT INTO Movies VALUES (218,'Last Unicorn (The)','DVD','Bridges',' Jeff',null,1982,93,null,1);
INSERT INTO Movies VALUES (219,'Law Abiding Citizen','Blu-ray','Butler',' Gerard','Widescreen',2009,109,'R',1);
INSERT INTO Movies VALUES (220,'Lean on Me','DVD','Freeman',' Morgan','Full Screen',1989,109,null,1);
INSERT INTO Movies VALUES (221,'Legacy','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (222,'Legend of Zelda (The) (Pirated Copy Only)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (223,'Leroy & Stitch','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (224,'Lethal Weapon (4 Film Favorites Collection)','DVD','Gibson',' Mel',null,null,null,null,4);
INSERT INTO Movies VALUES (225,'Lethal Weapon: Collection','Blu-ray','Gibson',' Mel','Widescreen',null,null,null,4);
INSERT INTO Movies VALUES (226,'Lilo & Stitch','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (227,'Lilo & Stitch 2: Stitch Has a Glitch','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (228,'Little Nemo','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (229,'Little Rascals (The)','DVD',null,null,'Widescreen',1994,83,'PG',1);
INSERT INTO Movies VALUES (230,'Live Free or Die Hard (Unrated)','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (231,'Lizzie Mcguire Box Set Volume 1','DVD','Duff',' Hilary',null,null,null,null,1);
INSERT INTO Movies VALUES (232,'Lizzie Mcguire Movie (The)','DVD','Duff',' Hilary',null,null,null,null,1);
INSERT INTO Movies VALUES (233,'Lizzie Mcguire: Growing up Lizzie','DVD','Duff',' Hilary',null,null,null,null,1);
INSERT INTO Movies VALUES (234,'Lock Up','DVD','Stallone',' Sylvester',null,null,null,null,1);
